2017-05-10T00:43:48.261Z INFO    ConnectionProfileManager :constructor()             Created a new ConnectionProfileManager {"0":{"fs":{"constants":{"O_RDONLY":0,"O_WRONLY":1,"O_RDWR":2,"S_IFMT":61440,"S_IFREG":32768,"S_IFDIR":16384,"S_IFCHR":8192,"S_IFBLK":24576,"S_IFIFO":4096,"S_IFLNK":40960,"S_IFSOCK":49152,"O_CREAT":64,"O_EXCL":128,"O_NOCTTY":256,"O_TRUNC":512,"O_APPEND":1024,"O_DIRECTORY":65536,"O_NOATIME":262144,"O_NOFOLLOW":131072,"O_SYNC":4096,"O_DIRECT":16384,"O_NONBLOCK":2048,"S_IRWXU":448,"S_IRUSR":256,"S_IWUSR":128,"S_IXUSR":64,"S_IRWXG":56,"S_IRGRP":32,"S_IWGRP":16,"S_IXGRP":8,"S_IRWXO":7,"S_IROTH":4,"S_IWOTH":2,"S_IXOTH":1,"F_OK":0,"R_OK":4,"W_OK":2,"X_OK":1},"F_OK":0,"R_OK":4,"W_OK":2,"X_OK":1}}}$
2017-05-10T00:43:48.262Z INFO    ConnectionProfileManager :connect()                 Connecting using defaultProfile {"0":"taxtime-quick-biz-loans"}$
2017-05-10T00:43:48.269Z INFO    FSConnectionProfileStore :load()                    Loaded connection profile defaultProfile {"0":"{\n    \"type\": \"hlf\",\n    \"membershipServicesURL\": \"grpc://localhost:7054\",\n    \"peerURL\": \"grpc://localhost:7051\",\n    \"eventHubURL\": \"grpc://localhost:7053\",\n    \"keyValStore\": \"/home/gunungmerapi/.composer-credentials\",\n    \"deployWaitTime\": \"300\",\n    \"invokeWaitTime\": \"100\",\n    \"networks\": {\n        \"taxtime-quick-biz-loans\": \"14acb38b5dde24074059f4cc8f73b045b94c37d4cb81b695d686afe0a876a5e7\"\n    }\n}"}$
2017-05-10T00:43:48.269Z INFO    ConnectionProfileManager :getConnectionManager()    Looking up a connection manager for profile {"0":"defaultProfile"}$
2017-05-10T00:43:48.272Z INFO    FSConnectionProfileStore :load()                    Loaded connection profile defaultProfile {"0":"{\n    \"type\": \"hlf\",\n    \"membershipServicesURL\": \"grpc://localhost:7054\",\n    \"peerURL\": \"grpc://localhost:7051\",\n    \"eventHubURL\": \"grpc://localhost:7053\",\n    \"keyValStore\": \"/home/gunungmerapi/.composer-credentials\",\n    \"deployWaitTime\": \"300\",\n    \"invokeWaitTime\": \"100\",\n    \"networks\": {\n        \"taxtime-quick-biz-loans\": \"14acb38b5dde24074059f4cc8f73b045b94c37d4cb81b695d686afe0a876a5e7\"\n    }\n}"}$
2017-05-10T00:43:48.491Z INFO    ConnectionProfileManager :getConnectionManager()    Using this connection manager  {"0":{"connectionProfileManager":{"connectionProfileStore":{"fs":{"constants":{"O_RDONLY":0,"O_WRONLY":1,"O_RDWR":2,"S_IFMT":61440,"S_IFREG":32768,"S_IFDIR":16384,"S_IFCHR":8192,"S_IFBLK":24576,"S_IFIFO":4096,"S_IFLNK":40960,"S_IFSOCK":49152,"O_CREAT":64,"O_EXCL":128,"O_NOCTTY":256,"O_TRUNC":512,"O_APPEND":1024,"O_DIRECTORY":65536,"O_NOATIME":262144,"O_NOFOLLOW":131072,"O_SYNC":4096,"O_DIRECT":16384,"O_NONBLOCK":2048,"S_IRWXU":448,"S_IRUSR":256,"S_IWUSR":128,"S_IXUSR":64,"S_IRWXG":56,"S_IRGRP":32,"S_IWGRP":16,"S_IXGRP":8,"S_IRWXO":7,"S_IROTH":4,"S_IWOTH":2,"S_IXOTH":1,"F_OK":0,"R_OK":4,"W_OK":2,"X_OK":1},"F_OK":0,"R_OK":4,"W_OK":2,"X_OK":1}}}}}$
2017-05-10T00:43:48.492Z INFO    HFCConnectionManager     :connect()                 Creating new HFC chain for taxtime-quick-biz-loans@defaultProfile {"0":"{\"type\":\"hlf\",\"membershipServicesURL\":\"grpc://localhost:7054\",\"peerURL\":\"grpc://localhost:7051\",\"eventHubURL\":\"grpc://localhost:7053\",\"keyValStore\":\"/home/gunungmerapi/.composer-credentials\",\"deployWaitTime\":\"300\",\"invokeWaitTime\":\"100\",\"networks\":{\"taxtime-quick-biz-loans\":\"14acb38b5dde24074059f4cc8f73b045b94c37d4cb81b695d686afe0a876a5e7\"}}"}$
2017-05-10T00:43:48.562Z INFO    HFCConnection            :constructor()             Creating connection {"0":"taxtime-quick-biz-loans@defaultProfile"}$
2017-05-10T00:43:48.562Z INFO    HFCConnection            :login()                   Login attempt {"0":"taxtime-quick-biz-loans"}$
2017-05-10T00:43:48.566Z INFO    HFCConnection            :login()                   Successful login {"0":"taxtime-quick-biz-loans@defaultProfile"}$
2017-05-10T00:43:48.567Z INFO    FSConnectionProfileStore :load()                    Loaded connection profile defaultProfile {"0":"{\n    \"type\": \"hlf\",\n    \"membershipServicesURL\": \"grpc://localhost:7054\",\n    \"peerURL\": \"grpc://localhost:7051\",\n    \"eventHubURL\": \"grpc://localhost:7053\",\n    \"keyValStore\": \"/home/gunungmerapi/.composer-credentials\",\n    \"deployWaitTime\": \"300\",\n    \"invokeWaitTime\": \"100\",\n    \"networks\": {\n        \"taxtime-quick-biz-loans\": \"14acb38b5dde24074059f4cc8f73b045b94c37d4cb81b695d686afe0a876a5e7\"\n    }\n}"}$
2017-05-10T00:43:48.567Z INFO    HFCConnection            :login()                   Loaded profile {"0":"{\"type\":\"hlf\",\"membershipServicesURL\":\"grpc://localhost:7054\",\"peerURL\":\"grpc://localhost:7051\",\"eventHubURL\":\"grpc://localhost:7053\",\"keyValStore\":\"/home/gunungmerapi/.composer-credentials\",\"deployWaitTime\":\"300\",\"invokeWaitTime\":\"100\",\"networks\":{\"taxtime-quick-biz-loans\":\"14acb38b5dde24074059f4cc8f73b045b94c37d4cb81b695d686afe0a876a5e7\"}}"}$
2017-05-10T00:43:48.567Z INFO    HFCConnection            :login()                   Loaded chaincode id for network taxtime-quick-biz-loans {"0":"14acb38b5dde24074059f4cc8f73b045b94c37d4cb81b695d686afe0a876a5e7"}$
2017-05-10T00:43:48.568Z INFO    HFCUtil                  :queryChainCode()          enrolledMember {"name":"admin","enrollment":{"key":"05a05b852207ecf254e4143ae120e2c7b31e8173e453217a63cb522aff7c4dc9","cert":"308201b030820157a003020102020101300a06082a8648ce3d0403033031310b300906035504061302555331143012060355040a130b48797065726c6564676572310c300a06035504031303656361301e170d3137303531303030333334335a170d3137303830383030333334335a3041310b300906035504061302555331143012060355040a130b48797065726c6564676572311c301a06035504030c1361646d696e5c696e737469747574696f6e5f613059301306072a8648ce3d020106082a8648ce3d030107034200040c87949334c88ec7e6494091536d33493c031928d60613543e6248efe4f27a318fe0756dab099d941ad72c793f5eaabe92a2535cecf0a2b6782c614de4dbc492a350304e300e0603551d0f0101ff040403020780300c0603551d130101ff04023000300d0603551d0e0406040401020304300f0603551d2304083006800401020304300e06065103040506070101ff040131300a06082a8648ce3d040303034700304402207993ed5a5b23cf7f8b1e819cd419cf0593e0c7c2d6a57a9532c2c33c71f9669602204b8ea141830b726a0a6dbc73bd3eea6dacd4d0bb764c0a1b68001d73c45cb8eb","chainKey":"2d2d2d2d2d424547494e204543445341205055424c4943204b45592d2d2d2d2d0a4d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741455358464b504247584273427667483558522f434a426e4571573255710a35394a7a5a725065705670664270543648776e6977557631416859484f547577456a732f57336f6c48762f6954557266555975315a57566546413d3d0a2d2d2d2d2d454e44204543445341205055424c4943204b45592d2d2d2d2d0a","queryStateKey":{"type":"Buffer","data":[90,161,9,79,212,22,140,166,126,122,223,174,208,150,126,68,210,251,165,160,223,47,187,41]}}} {"0":{"chaincodeID":"14acb38b5dde24074059f4cc8f73b045b94c37d4cb81b695d686afe0a876a5e7","fcn":"ping","args":[],"attrs":["userID"]}}$
2017-05-10T00:43:49.622Z INFO    HFCUtil                  :queryChainCode()          onComplete {"name":"admin","enrollment":{"key":"05a05b852207ecf254e4143ae120e2c7b31e8173e453217a63cb522aff7c4dc9","cert":"308201b030820157a003020102020101300a06082a8648ce3d0403033031310b300906035504061302555331143012060355040a130b48797065726c6564676572310c300a06035504031303656361301e170d3137303531303030333334335a170d3137303830383030333334335a3041310b300906035504061302555331143012060355040a130b48797065726c6564676572311c301a06035504030c1361646d696e5c696e737469747574696f6e5f613059301306072a8648ce3d020106082a8648ce3d030107034200040c87949334c88ec7e6494091536d33493c031928d60613543e6248efe4f27a318fe0756dab099d941ad72c793f5eaabe92a2535cecf0a2b6782c614de4dbc492a350304e300e0603551d0f0101ff040403020780300c0603551d130101ff04023000300d0603551d0e0406040401020304300f0603551d2304083006800401020304300e06065103040506070101ff040131300a06082a8648ce3d040303034700304402207993ed5a5b23cf7f8b1e819cd419cf0593e0c7c2d6a57a9532c2c33c71f9669602204b8ea141830b726a0a6dbc73bd3eea6dacd4d0bb764c0a1b68001d73c45cb8eb","chainKey":"2d2d2d2d2d424547494e204543445341205055424c4943204b45592d2d2d2d2d0a4d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741455358464b504247584273427667483558522f434a426e4571573255710a35394a7a5a725065705670664270543648776e6977557631416859484f547577456a732f57336f6c48762f6954557266555975315a57566546413d3d0a2d2d2d2d2d454e44204543445341205055424c4943204b45592d2d2d2d2d0a","queryStateKey":{"type":"Buffer","data":[90,161,9,79,212,22,140,166,126,122,223,174,208,150,126,68,210,251,165,160,223,47,187,41]}}} {"0":{"chaincodeID":"14acb38b5dde24074059f4cc8f73b045b94c37d4cb81b695d686afe0a876a5e7","fcn":"ping","args":[],"attrs":["userID"]}}$
2017-05-10T00:43:49.626Z INFO    HFCConnection            :ping()                    Successful ping {"0":"0.7.1","1":"0.7.1","2":"^0.7.1"}$
